date,revenue,purchases,salaries,rent,other_expenses
2019-04-09,5500.0,0.0,0.0,0.0,0.0
2019-04-11,3000.0,0.0,0.0,0.0,0.0
2019-04-14,13000.0,0.0,0.0,0.0,0.0
2019-04-15,13000.0,0.0,0.0,0.0,0.0
2019-04-16,10000.0,0.0,0.0,0.0,0.0
2019-04-17,11500.0,0.0,0.0,0.0,0.0
2019-04-18,21800.0,0.0,0.0,0.0,0.0
2019-04-20,10000.0,0.0,0.0,0.0,0.0
2019-04-21,14000.0,0.0,0.0,0.0,0.0
2019-04-22,15000.0,0.0,0.0,0.0,0.0
2019-04-23,17500.0,0.0,0.0,0.0,0.0
2019-04-24,13000.0,0.0,0.0,0.0,0.0
2019-04-25,17000.0,0.0,0.0,0.0,0.0
2019-04-27,12000.0,0.0,0.0,0.0,0.0
2019-04-28,16000.0,0.0,0.0,0.0,0.0
2019-05-06,18200.0,0.0,0.0,0.0,0.0
2019-05-07,12500.0,0.0,0.0,0.0,0.0
2019-05-08,18900.0,0.0,0.0,0.0,0.0
2019-05-11,13000.0,0.0,0.0,0.0,0.0
2019-05-12,11000.0,0.0,0.0,0.0,0.0
2019-05-13,14000.0,0.0,0.0,0.0,0.0
2019-05-14,14000.0,0.0,0.0,0.0,0.0
2019-05-15,14400.0,0.0,0.0,0.0,0.0
2019-05-16,29000.0,0.0,0.0,0.0,0.0
2019-05-18,17000.0,0.0,0.0,0.0,0.0
2019-05-19,13000.0,0.0,0.0,0.0,0.0
2019-05-20,14000.0,0.0,0.0,0.0,0.0
2019-05-21,16400.0,0.0,0.0,0.0,0.0
2019-05-22,19100.0,0.0,0.0,0.0,0.0
2019-05-23,13000.0,0.0,0.0,0.0,0.0
2019-05-26,10500.0,0.0,0.0,0.0,0.0
2019-05-27,13400.0,0.0,0.0,0.0,0.0
2019-05-29,16600.0,0.0,0.0,0.0,0.0
2019-05-30,16900.0,0.0,0.0,0.0,0.0
2019-06-01,16900.0,0.0,0.0,0.0,0.0
2019-06-02,19500.0,0.0,0.0,0.0,0.0
2019-06-03,20000.0,0.0,0.0,0.0,0.0
2019-06-10,10700.0,0.0,0.0,0.0,0.0
2019-06-11,8000.0,0.0,0.0,0.0,0.0
2019-06-13,16700.0,0.0,0.0,0.0,0.0
2019-06-15,9000.0,0.0,0.0,0.0,0.0
2019-06-16,14500.0,0.0,0.0,0.0,0.0
2019-06-17,15000.0,0.0,0.0,0.0,0.0
2019-06-18,8500.0,0.0,0.0,0.0,0.0
2019-06-19,12500.0,0.0,0.0,0.0,0.0
2019-06-20,14000.0,0.0,0.0,0.0,0.0
2019-06-22,15500.0,0.0,0.0,0.0,0.0
2019-06-23,9000.0,0.0,0.0,0.0,0.0
2019-06-24,11200.0,0.0,0.0,0.0,0.0
2019-06-25,13300.0,0.0,0.0,0.0,0.0
2019-06-26,13700.0,0.0,0.0,0.0,0.0
2019-06-27,12800.0,0.0,0.0,0.0,0.0
2019-06-29,13000.0,0.0,0.0,0.0,0.0
2019-06-30,13000.0,0.0,0.0,0.0,0.0
2019-07-01,13000.0,0.0,0.0,1290.3225806451612,0.0
2019-07-02,12000.0,0.0,0.0,1290.3225806451612,0.0
2019-07-03,19200.0,0.0,0.0,1290.3225806451612,0.0
2019-07-04,23600.0,0.0,0.0,1290.3225806451612,0.0
2019-07-05,0.0,0.0,0.0,1290.3225806451612,0.0
2019-07-06,15500.0,0.0,0.0,1290.3225806451612,0.0
2019-07-07,23000.0,0.0,0.0,1290.3225806451612,0.0
2019-07-08,29000.0,0.0,0.0,1290.3225806451612,0.0
2019-07-09,22600.0,0.0,0.0,1290.3225806451612,0.0
2019-07-10,17000.0,0.0,0.0,1290.3225806451612,0.0
2019-07-11,21000.0,0.0,0.0,1290.3225806451612,0.0
2019-07-12,0.0,0.0,0.0,1290.3225806451612,0.0
